 4
 25,  49,  33,  73,  49,  33,  73,  49,  33,  25,  49,  33
 2.813177742E-2,  2.82645952E-2,  2.832354791E-2,  2.830335125E-2,  2.819984592E-2,  2.801029384E-2,  2.77339071E-2,  2.73718033E-2,
 2.692715451E-2,  2.640521713E-2,  2.581303567E-2,  2.515852824E-2,  2.445089817E-2,  2.369965799E-2,  2.291414328E-2,
 2.210320719E-2,  2.127485164E-2,  2.043587901E-2,  1.959184557E-2,  1.87471211E-2,  1.790486835E-2,  1.706732437E-2,  1.623613201E-2
 1.54124992E-2,  1.459742617E-2,  1.379201654E-2,  1.299770363E-2,  1.221618429E-2,  1.144934352E-2,  1.069938205E-2,  9.968486615E-3
 9.258868173E-3,  8.572425693E-3,  7.910579443E-3,  7.274213713E-3,  6.663675886E-3,  6.077440456E-3,  5.511958618E-3,
 4.962929524E-3,  4.42534266E-3,  3.893431043E-3,  3.360471223E-3,  0.E+0,  1.94638758E-3,  3.868868575E-3,  5.75826969E-3,
 7.604544517E-3,  9.39206779E-3,  1.109426375E-2,  1.266957819E-2,  1.407466177E-2,  1.52808493E-2,  1.629475132E-2,  1.716031134E-2,
 1.794783212E-2,  1.8716719E-2,  1.948588528E-2,  2.024897374E-2,  2.100106701E-2,  2.173787355E-2,  2.245471999E-2,  2.314788289E-2,
 2.381414175E-2,  2.445097826E-2,  2.505628765E-2,  2.562854066E-2,  2.616601251E-2,  2.666685544E-2,  2.712886408E-2,
 2.754898369E-2,  2.792334929E-2,  2.824732848E-2,  2.851557359E-2,  2.872206457E-2,  2.8860664E-2,  2.892550454E-2,  2.891127206E-2,
 2.881379239E-2,  2.863030136E-2,  2.835999429E-2,  2.800395899E-2,  2.756535262E-2,  2.704940364E-2,  2.646320499E-2,  2.58146096E-2
 2.511280403E-2,  2.436727844E-2,  2.358736098E-2,  2.278189175E-2,  2.195885405E-2,  2.112504654E-2,  2.028600872E-2,
 1.944610476E-2,  1.860848814E-2,  1.77753903E-2,  1.694845036E-2,  1.612887159E-2,  1.531765144E-2,  1.451589074E-2,  1.372502744E-2
 1.294675749E-2,  1.218296774E-2,  1.143586636E-2,  1.070764195E-2,  1.00005148E-2,  9.316391312E-3,  8.656701073E-3,  8.022339083E-3
 7.413669024E-3,  6.829177961E-3,  6.265333854E-3,  5.717854947E-3,  5.181751214E-3,  4.651280586E-3,  4.119746387E-3,  0.E+0,
 2.038490493E-3,  4.047605209E-3,  6.016669329E-3,  7.934528403E-3,  9.784911759E-3,  1.154105645E-2,  1.316164434E-2,
 1.460390352E-2,  1.583999582E-2,  1.687751152E-2,  1.776143536E-2,  1.856309175E-2,  1.934282668E-2,  2.012038231E-2,
 2.089008875E-2,  2.164759114E-2,  2.23890394E-2,  2.311009914E-2,  2.38072928E-2,  2.447758429E-2,  2.51185745E-2,  2.572823875E-2,
 2.630509622E-2,  2.684745751E-2,  2.735347673E-2,  2.782095224E-2,  2.824681252E-2,  2.862718143E-2,  2.895739488E-2,
 2.923209593E-2,  2.944522165E-2,  2.959061228E-2,  2.966237441E-2,  2.965516597E-2,  2.956478111E-2,  2.938843146E-2,
 2.912528068E-2,  2.877639793E-2,  2.834490687E-2,  2.783601917E-2,  2.725686692E-2,  2.661523223E-2,  2.592027746E-2,
 2.518147975E-2,  2.440814488E-2,  2.360909991E-2,  2.279230952E-2,  2.196455933E-2,  2.113137767E-2,  2.029711939E-2,
 1.946492307E-2,  1.863701828E-2,  1.78150367E-2,  1.700017601E-2,  1.619343087E-2,  1.539590396E-2,  1.460902952E-2,  1.383451E-2,
 1.30742332E-2,  1.233041286E-2,  1.160524692E-2,  1.09009603E-2,  1.02194706E-2,  9.562218562E-3,  8.930115961E-3,  8.323539048E-3,
 7.740996312E-3,  7.178974804E-3,  6.633214653E-3,  6.09875191E-3,  5.569873378E-3,  5.039915908E-3,  0.E+0,  2.153581707E-3,
 4.270721693E-3,  6.338907871E-3,  8.34564399E-3,  1.027389057E-2,  1.209669467E-2,  1.37730632E-2,  1.526097488E-2,  1.65336486E-2,
 1.75999105E-2,  1.850605197E-2,  1.932467893E-2,  2.01173164E-2,  2.090473473E-2,  2.168212086E-2,  2.244581841E-2,  2.319252491E-2,
 2.391832322E-2,  2.462003753E-2,  2.529485524E-2,  2.594053E-2,  2.655513585E-2,  2.713725157E-2,  2.768522315E-2,  2.819721214E-2,
 2.867101692E-2,  2.91035492E-2,  2.949091233E-2,  2.982841618E-2,  3.011066467E-2,  3.033156879E-2,  3.048493527E-2,  3.056483157E-2
 3.056587838E-2,  3.04838419E-2,  3.031589463E-2,  3.006117046E-2,  2.972070687E-2,  2.929759584E-2,  2.879701741E-2,  2.822616324E-2
 2.759272046E-2,  2.690582722E-2,  2.617494017E-2,  2.540934086E-2,  2.461783588E-2,  2.3808375E-2,  2.298772335E-2,  2.216139995E-2,
 2.133373916E-2,  2.050787769E-2,  1.968602836E-2,  1.886981912E-2,  1.80604402E-2,  1.725888625E-2,  1.646625809E-2,  1.568398997E-2
 1.491378713E-2,  1.415754575E-2,  1.341747865E-2,  1.269579679E-2,  1.199473627E-2,  1.131622493E-2,  1.06617175E-2,  1.003214158E-2
 9.427900426E-3,  8.847517893E-3,  8.287508041E-3,  7.743638474E-3,  7.210975047E-3,  6.683841348E-3,  6.155612413E-3,  0.E+0,
 2.297386294E-3,  4.549225327E-3,  6.740752142E-3,  8.857847191E-3,  1.088256203E-2,  1.278774627E-2,  1.453286223E-2,
 1.607685909E-2,  1.739429869E-2,  1.849556714E-2,  1.942860149E-2,  2.026760951E-2,  2.107559144E-2,  2.18745973E-2,  2.266087942E-2
 2.343164943E-2,  2.418427914E-2,  2.491536736E-2,  2.562212199E-2,  2.630199865E-2,  2.695292793E-2,  2.757311799E-2,
 2.816122025E-2,  2.871561237E-2,  2.923447266E-2,  2.97155939E-2,  3.015587106E-2,  3.055137396E-2,  3.089738451E-2,  3.118846193E-2
 3.141847625E-2,  3.158119693E-2,  3.167064115E-2,  3.168139607E-2,  3.160917014E-2,  3.145111352E-2,  3.120630421E-2,
 3.087574802E-2,  3.046249785E-2,  2.997169271E-2,  2.94105988E-2,  2.878678963E-2,  2.810937725E-2,  2.738778293E-2,  2.663126402E-2
 2.584860846E-2,  2.504773811E-2,  2.423539944E-2,  2.341709286E-2,  2.259714156E-2,  2.177866548E-2,  2.096386813E-2,
 2.015436999E-2,  1.935135201E-2,  1.855580881E-2,  1.776883565E-2,  1.69918742E-2,  1.62266288E-2,  1.547500305E-2,  1.47392191E-2,
 1.402149722E-2,  1.332408376E-2,  1.264892332E-2,  1.19974874E-2,  1.1370725E-2,  1.076906547E-2,  1.019106153E-2,  9.633253329E-3,
 9.09144152E-3,  8.560732007E-3,  8.035488427E-3,  7.509136107E-3,  0.E+0,  2.477047266E-3,  4.896835424E-3,  7.241843734E-3,
 9.495983832E-3,  1.164023019E-2,  1.364725083E-2,  1.547712088E-2,  1.709004119E-2,  1.846228167E-2,  1.960620284E-2,
 2.057180181E-2,  2.143529989E-2,  2.226153389E-2,  2.307414263E-2,  2.387071587E-2,  2.464953251E-2,  2.540880814E-2,
 2.614577301E-2,  2.685810626E-2,  2.754358947E-2,  2.820039541E-2,  2.882687002E-2,  2.942175791E-2,  2.99834758E-2,  3.051023185E-2
 3.099980019E-2,  3.144904971E-2,  3.185402229E-2,  3.220994771E-2,  3.251134604E-2,  3.275203332E-2,  3.292571753E-2,
 3.302637488E-2,  3.304852545E-2,  3.298784047E-2,  3.284140676E-2,  3.260826319E-2,  3.228935972E-2,  3.188771382E-2,
 3.140839934E-2,  3.085878491E-2,  3.024630249E-2,  2.9580025E-2,  2.886934392E-2,  2.812348306E-2,  2.735119686E-2,  2.656038478E-2,
 2.575777657E-2,  2.49488391E-2,  2.413788252E-2,  2.332801186E-2,  2.252141573E-2,  2.171970531E-2,  2.092405781E-2,  2.013545856E-2
 1.935500652E-2,  1.858414337E-2,  1.782457717E-2,  1.707821898E-2,  1.634730399E-2,  1.563406177E-2,  1.494075451E-2,
 1.426934544E-2,  1.362132654E-2,  1.299767103E-2,  1.239884645E-2,  1.182343625E-2,  1.126801129E-2,  1.07284179E-2,  1.019980479E-2
 9.676586837E-3,  9.152246639E-3,  0.E+0,  2.701469697E-3,  5.330648273E-3,  7.866638713E-3,  1.029097289E-2,  1.25833489E-2,
 1.471627969E-2,  1.665065996E-2,  1.834831201E-2,  1.978767291E-2,  2.098358609E-2,  2.19886452E-2,  2.288158424E-2,  2.372953482E-2
 2.455811761E-2,  2.536658011E-2,  2.615452372E-2,  2.692121454E-2,  2.766466141E-2,  2.838312835E-2,  2.907479927E-2,
 2.973813005E-2,  3.037164919E-2,  3.097420558E-2,  3.154427931E-2,  3.208008409E-2,  3.257939219E-2,  3.303903714E-2,
 3.345502168E-2,  3.382250667E-2,  3.413596749E-2,  3.438914567E-2,  3.457568586E-2,  3.46894972E-2,  3.472504392E-2,  3.4677919E-2,
 3.454515338E-2,  3.432573006E-2,  3.402053565E-2,  3.363252059E-2,  3.316672891E-2,  3.263060749E-2,  3.203143552E-2,
 3.137823939E-2,  3.068036586E-2,  2.994700521E-2,  2.918687277E-2,  2.840784192E-2,  2.761660144E-2,  2.6818607E-2,  2.601814084E-2,
 2.521828376E-2,  2.442121692E-2,  2.362853661E-2,  2.284141444E-2,  2.206082828E-2,  2.128788084E-2,  2.052400634E-2,
 1.977093145E-2,  1.903057098E-2,  1.830516756E-2,  1.759697497E-2,  1.690826938E-2,  1.624103636E-2,  1.55967921E-2,  1.497654431E-2
 1.438080333E-2,  1.380818989E-2,  1.325532049E-2,  1.271808613E-2,  1.219169144E-2,  1.167061366E-2,  1.114840526E-2,  0.E+0,
 2.981747733E-3,  5.871946458E-3,  8.645570837E-3,  1.128126122E-2,  1.375722513E-2,  1.604584977E-2,  1.810914278E-2,
 1.991099678E-2,  2.143260092E-2,  2.26919353E-2,  2.374484017E-2,  2.467319928E-2,  2.554700337E-2,  2.639435418E-2,  2.721653692E-2
 2.801481821E-2,  2.878974378E-2,  2.954030596E-2,  3.026546352E-2,  3.096392192E-2,  3.163446486E-2,  3.227585182E-2,
 3.288706765E-2,  3.346664459E-2,  3.40128243E-2,  3.452335671E-2,  3.499504179E-2,  3.542381898E-2,  3.580479324E-2,  3.613234684E-2
 3.640015796E-2,  3.660177439E-2,  3.673103452E-2,  3.678231314E-2,  3.675113618E-2,  3.663444892E-2,  3.643116727E-2,
 3.614209592E-2,  3.577012941E-2,  3.532023355E-2,  3.479998186E-2,  3.421645239E-2,  3.357861936E-2,  3.28957811E-2,  3.217707574E-2
 3.143118322E-2,  3.066593781E-2,  2.988799103E-2,  2.910276502E-2,  2.831451967E-2,  2.75263153E-2,  2.674030885E-2,  2.595808916E-2
 2.518081851E-2,  2.440946363E-2,  2.364513092E-2,  2.288926393E-2,  2.214358747E-2,  2.141003124E-2,  2.069085836E-2,
 1.998833381E-2,  1.930476166E-2,  1.864215173E-2,  1.800204627E-2,  1.738550328E-2,  1.679308526E-2,  1.622345299E-2,
 1.567328349E-2,  1.513852179E-2,  1.461443864E-2,  1.409558579E-2,  1.35755986E-2,  0.E+0,  3.331688931E-3,  6.547205616E-3,
 9.616469964E-3,  1.251462568E-2,  1.521812286E-2,  1.769930683E-2,  1.99216418E-2,  2.185168862E-2,  2.347411774E-2,  2.481085993E-2
 2.59218365E-2,  2.689285576E-2,  2.779748291E-2,  2.866689488E-2,  2.950492874E-2,  3.031489812E-2,  3.109894507E-2,  3.185725957E-2
 3.258968517E-2,  3.329553828E-2,  3.397403657E-2,  3.462419659E-2,  3.524516523E-2,  3.583555296E-2,  3.639362752E-2,
 3.691711277E-2,  3.740275651E-2,  3.784642741E-2,  3.824313357E-2,  3.858718649E-2,  3.887214139E-2,  3.909146413E-2,
 3.923887759E-2,  3.930866718E-2,  3.929625452E-2,  3.919849917E-2,  3.901421651E-2,  3.874413297E-2,  3.839104995E-2,
 3.795985132E-2,  3.745827451E-2,  3.689314798E-2,  3.627336398E-2,  3.560817987E-2,  3.490667045E-2,  3.417746723E-2,
 3.342835605E-2,  3.266594559E-2,  3.189561889E-2,  3.112161346E-2,  3.034695983E-2,  2.957379073E-2,  2.880368382E-2,  2.80377809E-2
 2.727705799E-2,  2.652261034E-2,  2.577589266E-2,  2.503863908E-2,  2.431278862E-2,  2.36006286E-2,  2.290444821E-2,  2.222657204E-2
 2.156904712E-2,  2.093345486E-2,  2.032089978E-2,  1.973201893E-2,  1.91655308E-2,  1.861817203E-2,  1.808595471E-2,  1.756423339E-2
 1.704764925E-2,  1.652994007E-2,  0.E+0,  3.768456867E-3,  7.389315404E-3,  1.082631294E-2,  1.405036263E-2,  1.703585312E-2,
 1.975519396E-2,  2.217379026E-2,  2.426160127E-2,  2.600771189E-2,  2.743901499E-2,  2.862054482E-2,  2.964302339E-2,
 3.058446012E-2,  3.147986159E-2,  3.233623132E-2,  3.315943107E-2,  3.39535661E-2,  3.472030908E-2,  3.546059132E-2,  3.617449105E-2
 3.686173633E-2,  3.752167523E-2,  3.815364838E-2,  3.875637054E-2,  3.932810575E-2,  3.986655921E-2,  4.036841914E-2,
 4.082945362E-2,  4.124458134E-2,  4.160796851E-2,  4.191306233E-2,  4.215320945E-2,  4.232199863E-2,  4.241359606E-2,
 4.242330417E-2,  4.234786332E-2,  4.218598455E-2,  4.193828627E-2,  4.160746187E-2,  4.119829088E-2,  4.071870819E-2,
 4.017523304E-2,  3.957669437E-2,  3.89322564E-2,  3.825094178E-2,  3.754130378E-2,  3.681107983E-2,  3.606684133E-2,  3.531392664E-2
 3.455651551E-2,  3.379762173E-2,  3.303935379E-2,  3.228326142E-2,  3.153048828E-2,  3.078200109E-2,  3.00388895E-2,  2.930261753E-2
 2.857493609E-2,  2.785779908E-2,  2.715351991E-2,  2.646441199E-2,  2.579283528E-2,  2.514087968E-2,  2.451016381E-2,
 2.390186489E-2,  2.331670746E-2,  2.275348268E-2,  2.220899425E-2,  2.167934738E-2,  2.115998976E-2,  2.064566873E-2,
 2.013024502E-2,  0.E+0,  4.313352983E-3,  8.439075202E-3,  1.233334374E-2,  1.596196182E-2,  1.929690689E-2,  2.231081948E-2,
 2.497164346E-2,  2.725368179E-2,  2.915159985E-2,  3.06985341E-2,  3.196590766E-2,  3.305057064E-2,  3.403608501E-2,  3.49622108E-2,
 3.583987802E-2,  3.667809442E-2,  3.748340905E-2,  3.825932741E-2,  3.900811076E-2,  3.97307761E-2,  4.042766988E-2,  4.109856114E-2
 4.174300283E-2,  4.235982895E-2,  4.294733331E-2,  4.350317642E-2,  4.402394593E-2,  4.450530931E-2,  4.494205117E-2,
 4.532818869E-2,  4.565702379E-2,  4.592173174E-2,  4.611576349E-2,  4.623312503E-2,  4.626896605E-2,  4.621990025E-2,
 4.608449712E-2,  4.586324468E-2,  4.55587022E-2,  4.517553747E-2,  4.472190887E-2,  4.420397058E-2,  4.363045469E-2,  4.301043972E-2
 4.235286266E-2,  4.166621342E-2,  4.095815495E-2,  4.023519158E-2,  3.95026207E-2,  3.876457736E-2,  3.802403435E-2,  3.728307784E-2
 3.654323146E-2,  3.58056277E-2,  3.507122025E-2,  3.434111178E-2,  3.361677006E-2,  3.28999646E-2,  3.219267353E-2,  3.149723262E-2,
 3.081599809E-2,  3.015136719E-2,  2.950547636E-2,  2.887999825E-2,  2.827619016E-2,  2.76949089E-2,  2.713501826E-2,  2.659341134E-2
 2.606630139E-2,  2.554924227E-2,  2.503712103E-2,  2.452393807E-2,  0.E+0,  4.992763512E-3,  9.746998549E-3,  1.420964953E-2,
 1.83403492E-2,  2.210826613E-2,  2.548650652E-2,  2.844633535E-2,  3.096759133E-2,  3.305197507E-2,  3.474045917E-2,  3.611245751E-2
 3.727247566E-2,  3.831095994E-2,  3.927357867E-2,  4.017614573E-2,  4.103155062E-2,  4.184935614E-2,  4.263534024E-2,
 4.339339212E-2,  4.412568361E-2,  4.483333603E-2,  4.551658779E-2,  4.617529735E-2,  4.680841789E-2,  4.74142544E-2,  4.799041525E-2
 4.853339493E-2,  4.903870448E-2,  4.950096086E-2,  4.991400614E-2,  5.027093738E-2,  5.056475103E-2,  5.078870431E-2,
 5.093661323E-2,  5.100345984E-2,  5.098567531E-2,  5.08816652E-2,  5.06917499E-2,  5.041835085E-2,  5.006597564E-2,  4.96430546E-2,
 4.915531725E-2,  4.861136153E-2,  4.802016541E-2,  4.739057273E-2,  4.673097655E-2,  4.604896903E-2,  4.535098374E-2,
 4.464224726E-2,  4.392684996E-2,  4.320772365E-2,  4.24869135E-2,  4.176592454E-2,  4.104587063E-2,  4.032770544E-2,  3.961253539E-2
 3.890183568E-2,  3.819740191E-2,  3.750123829E-2,  3.681572154E-2,  3.614323959E-2,  3.548625484E-2,  3.48469466E-2,  3.422706202E-2
 3.362796456E-2,  3.305066004E-2,  3.24941203E-2,  3.195534647E-2,  3.143066913E-2,  3.091579117E-2,  3.040574491E-2,  2.989470959E-2
 0.E+0,  5.839287769E-3,  1.137547195E-2,  1.654423028E-2,  2.129775658E-2,  2.560196631E-2,  2.943075821E-2,  3.275971487E-2,
 3.557571769E-2,  3.788933158E-2,  3.97513397E-2,  4.125114158E-2,  4.250275716E-2,  4.360521212E-2,  4.461149499E-2,  4.554345459E-2
 4.641880095E-2,  4.725082219E-2,  4.804806411E-2,  4.881643876E-2,  4.955952615E-2,  5.027938262E-2,  5.097685754E-2,
 5.165213346E-2,  5.230430886E-2,  5.293172598E-2,  5.35319075E-2,  5.410121381E-2,  5.463496223E-2,  5.512757599E-2,  5.557265878E-2
 5.59630841E-2,  5.629160628E-2,  5.655123293E-2,  5.673557892E-2,  5.683938786E-2,  5.685887486E-2,  5.679225922E-2,  5.663966015E-2
 5.640330911E-2,  5.608752742E-2,  5.570109561E-2,  5.524919182E-2,  5.474029481E-2,  5.41832298E-2,  5.358674377E-2,  5.295910686E-2
 5.230782554E-2,  5.163924769E-2,  5.095853284E-2,  5.026970431E-2,  4.957564175E-2,  4.887835681E-2,  4.817933217E-2,
 4.747965187E-2,  4.678028077E-2,  4.608232155E-2,  4.538727552E-2,  4.469695315E-2,  4.401340708E-2,  4.333905503E-2,
 4.267633706E-2,  4.202776775E-2,  4.139560834E-2,  4.078167677E-2,  4.018747061E-2,  3.961421922E-2,  3.906100616E-2,
 3.852495924E-2,  3.800256178E-2,  3.748967499E-2,  3.698152676E-2,  3.647250682E-2,  0.E+0,  6.893075071E-3,  1.340130158E-2,
 1.944663376E-2,  2.497231588E-2,  2.994050458E-2,  3.43263559E-2,  3.811104223E-2,  4.129037261E-2,  4.388604686E-2,  4.596112669E-2
 4.761746898E-2,  4.898092151E-2,  5.016113073E-2,  5.12201786E-2,  5.218736455E-2,  5.308634788E-2,  5.393499881E-2,  5.47452867E-2,
 5.552559718E-2,  5.628123507E-2,  5.701541528E-2,  5.772969127E-2,  5.842465162E-2,  5.909958109E-2,  5.975282565E-2,
 6.038181856E-2,  6.098273396E-2,  6.155068055E-2,  6.20797947E-2,  6.256341189E-2,  6.29941076E-2,  6.336434931E-2,  6.366686523E-2,
 6.389496475E-2,  6.40431419E-2,  6.410735101E-2,  6.408555806E-2,  6.39776513E-2,  6.378562748E-2,  6.351359189E-2,  6.317074597E-2,
 6.276159734E-2,  6.229446828E-2,  6.177804247E-2,  6.122089177E-2,  6.063119695E-2,  6.001633406E-2,  5.938255787E-2,
 5.873492733E-2,  5.807741731E-2,  5.74128367E-2,  5.674315616E-2,  5.606982484E-2,  5.539393052E-2,  5.471640453E-2,  5.403838679E-2
 5.336138606E-2,  5.268726498E-2,  5.201809853E-2,  5.135637149E-2,  5.07045947E-2,  5.006534979E-2,  4.944097996E-2,  4.883340001E-2
 4.824427143E-2,  4.767512903E-2,  4.712518677E-2,  4.659173265E-2,  4.607142136E-2,  4.556031898E-2,  4.505386949E-2,
 4.454672337E-2,  0.E+0,  8.203367703E-3,  1.591867022E-2,  2.305118181E-2,  2.953339741E-2,  3.532317281E-2,  4.039753228E-2,
 4.474486783E-2,  4.837227613E-2,  5.131541565E-2,  5.365268141E-2,  5.550140515E-2,  5.70021309E-2,  5.827765167E-2,  5.940127745E-2
 6.041151658E-2,  6.133934855E-2,  6.220830232E-2,  6.303453445E-2,  6.38294667E-2,  6.460049748E-2,  6.535225362E-2,  6.608714908E-2
 6.680627167E-2,  6.750908494E-2,  6.819395721E-2,  6.885819137E-2,  6.949774176E-2,  7.010741532E-2,  7.068103552E-2,
 7.121158391E-2,  7.169128209E-2,  7.2112225E-2,  7.246678323E-2,  7.274794579E-2,  7.294985652E-2,  7.306817174E-2,  7.310055196E-2,
 7.304657996E-2,  7.290799916E-2,  7.268863916E-2,  7.239820063E-2,  7.204042375E-2,  7.162339985E-2,  7.115564495E-2,
 7.064557076E-2,  7.010119408E-2,  6.95297569E-2,  6.893741339E-2,  6.832911819E-2,  6.77087605E-2,  6.707908213E-2,  6.644201279E-2,
 6.579896808E-2,  6.515100598E-2,  6.449908763E-2,  6.384434551E-2,  6.318832934E-2,  6.253294647E-2,  6.188033521E-2,
 6.123303622E-2,  6.059363857E-2,  5.996482819E-2,  5.934903398E-2,  5.874828622E-2,  5.816448852E-2,  5.75995408E-2,  5.7052847E-2,
 5.65218702E-2,  5.600347742E-2,  5.549396202E-2,  5.49890548E-2,  5.448369682E-2,  0.E+0,  9.830243886E-3,  1.904247329E-2,
 2.752173133E-2,  3.518767282E-2,  4.199322686E-2,  4.791817069E-2,  5.296012387E-2,  5.714040622E-2,  6.051216647E-2,
 6.317285448E-2,  6.525901705E-2,  6.692934781E-2,  6.832293421E-2,  6.952689588E-2,  7.059109211E-2,  7.155551016E-2,
 7.245058566E-2,  7.329763472E-2,  7.411178201E-2,  7.490298152E-2,  7.567755878E-2,  7.643898576E-2,  7.718890905E-2,
 7.792704552E-2,  7.86517486E-2,  7.936015725E-2,  8.004792035E-2,  8.070950955E-2,  8.133833855E-2,  8.192693442E-2,  8.246709406E-2
 8.295047283E-2,  8.33690092E-2,  8.371526003E-2,  8.398297429E-2,  8.416743577E-2,  8.426591754E-2,  8.427769691E-2,  8.420415968E-2
 8.404880017E-2,  8.382195979E-2,  8.352640271E-2,  8.316999674E-2,  8.276104927E-2,  8.23077336E-2,  8.181793988E-2,  8.129873872E-2
 8.075612783E-2,  8.019497246E-2,  7.961906493E-2,  7.903107256E-2,  7.843288034E-2,  7.782583684E-2,  7.721102983E-2,
 7.658940554E-2,  7.596213371E-2,  7.533080131E-2,  7.46973604E-2,  7.406403869E-2,  7.343346626E-2,  7.280831784E-2,  7.219138741E-2
 7.158522308E-2,  7.09919855E-2,  7.04138875E-2,  6.985336542E-2,  6.931000203E-2,  6.878150254E-2,  6.826497614E-2,  6.775700301E-2,
 6.725361198E-2,  6.675011665E-2,  0.E+0,  1.184649393E-2,  2.291193418E-2,  3.305690736E-2,  4.218575358E-2,  5.024590716E-2,
 5.7220947E-2,  6.312032044E-2,  6.798321009E-2,  7.188453525E-2,  7.494539768E-2,  7.732610404E-2,  7.920776308E-2,  8.074946702E-2,
 8.205535263E-2,  8.318918943E-2,  8.420199156E-2,  8.513268083E-2,  8.600885421E-2,  8.685013652E-2,  8.766960353E-2,
 8.847562969E-2,  8.927294612E-2,  9.00638774E-2,  9.084841609E-2,  9.162489325E-2,  9.239019454E-2,  9.313965589E-2,  9.386726469E-2
 9.456594288E-2,  9.5227696E-2,  9.584376216E-2,  9.640525281E-2,  9.690359235E-2,  9.733080864E-2,  9.768019617E-2,  9.794654697E-2,
 9.812671691E-2,  9.821956605E-2,  9.82260704E-2,  9.814935178E-2,  9.800048918E-2,  9.778110683E-2,  9.749879688E-2,  9.716157615E-2
 9.677745402E-2,  9.635404497E-2,  9.589827061E-2,  9.541598707E-2,  9.491191804E-2,  9.438975155E-2,  9.38520804E-2,  9.330071509E-2
 9.273701906E-2,  9.216203541E-2,  9.15767327E-2,  9.098231792E-2,  9.038043767E-2,  8.97731334E-2,  8.916271478E-2,  8.855190873E-2,
 8.794351667E-2,  8.734047413E-2,  8.674544096E-2,  8.61607492E-2,  8.558902889E-2,  8.503341675E-2,  8.44937712E-2,  8.396802843E-2,
 8.345359564E-2,  8.294738829E-2,  8.244583011E-2,  8.1944637E-2,  0.E+0,  1.433953363E-2,  2.76942756E-2,  3.989540786E-2,
 5.082911998E-2,  6.043670699E-2,  6.870703399E-2,  7.566457987E-2,  8.137083054E-2,  8.592771739E-2,  8.948557079E-2,
 9.223394096E-2,  9.438148886E-2,  9.61118117E-2,  9.754990786E-2,  9.87765193E-2,  9.985617548E-2,  0.100838087,  0.101757489,
 0.102639481,  0.103500932,  0.104352653,  0.105200894,  0.106048763,  0.106896572,  0.107742585,  0.108583413,  0.109413937,
 0.110227592,  0.111016661,  0.1117725,  0.112485692,  0.113146685,  0.113746256,  0.11427585,  0.114728138,  0.115097381,
 0.11537993,  0.115574099,  0.115680434,  0.115701593,  0.115649551,  0.115524568,  0.1153339,  0.115085281,  0.114786416,
 0.114444748,  0.114066951,  0.113658704,  0.113224626,  0.11276824,  0.112292103,  0.111797959,  0.111287132,  0.110760681,
 0.110219598,  0.109665155,  0.10909909,  0.10852351,  0.107940875,  0.107354015,  0.106765904,  0.106179595,  0.105597965,
 0.105023488,  0.104459338,  0.103909686,  0.103374653,  0.102852494,  0.102340952,  0.101837322,  0.101338491,  0.100840673,  0.E+0,
 1.74130816E-2,  3.358805552E-2,  4.832093418E-2,  6.147651747E-2,  7.29894191E-2,  8.285568655E-2,  9.11187306E-2,  9.786777943E-2,
